Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
0    2016-09-09  118.310552  115.941290   143.452780   118.310552   118.310552       10.922270             10.922270             10.922270 -1.482413     -1.482413     -1.482413  12.404683     12.404683     12.404683                   0.0                         0.0                         0.0  129.232822
1    2016-09-12  118.732849  113.417045   140.320062   118.732849   118.732849        8.350378              8.350378              8.350378 -1.827615     -1.827615     -1.827615  10.177992     10.177992     10.177992                   0.0                         0.0                         0.0  127.083226
2    2016-09-13  118.873614  113.332924   141.368442   118.873614   118.873614        8.062504              8.062504              8.062504 -1.340461     -1.340461     -1.340461   9.402966      9.402966      9.402966                   0.0                         0.0                         0.0  126.936119
3    2016-09-14  119.014380  112.865458   138.694543   119.014380   119.014380        7.239803              7.239803              7.239803 -1.387855     -1.387855     -1.387855   8.627658      8.627658      8.627658                   0.0                         0.0                         0.0  126.254183
4    2016-09-15  119.155145  112.927092   138.777237   119.155145   119.155145        6.380376              6.380376              6.380376 -1.481145     -1.481145     -1.481145   7.861521      7.861521      7.861521                   0.0                         0.0                         0.0  125.535521
5    2016-09-16  119.295911  110.659076   138.427103   119.295911   119.295911        5.631211              5.631211              5.631211 -1.482413     -1.482413     -1.482413   7.113624      7.113624      7.113624                   0.0                         0.0                         0.0  124.927122
6    2016-09-19  119.718207  110.793686   136.188773   119.718207   119.718207        3.233581              3.233581              3.233581 -1.827615     -1.827615     -1.827615   5.061196      5.061196      5.061196                   0.0                         0.0                         0.0  122.951788
7    2016-09-20  119.858973  109.577124   136.128184   119.858973   119.858973        3.123779              3.123779              3.123779 -1.340461     -1.340461     -1.340461   4.464240      4.464240      4.464240                   0.0                         0.0                         0.0  122.982752
8    2016-09-21  119.999738  109.155296   136.314359   119.999738   119.999738        2.532467              2.532467              2.532467 -1.387855     -1.387855     -1.387855   3.920322      3.920322      3.920322                   0.0                         0.0                         0.0  122.532206
9    2016-09-22  120.140504  108.164941   135.060602   120.140504   120.140504        1.952446              1.952446              1.952446 -1.481145     -1.481145     -1.481145   3.433592      3.433592      3.433592                   0.0                         0.0                         0.0  122.092950
10   2016-09-23  120.281269  108.868127   135.367599   120.281269   120.281269        1.524715              1.524715              1.524715 -1.482413     -1.482413     -1.482413   3.007128      3.007128      3.007128                   0.0                         0.0                         0.0  121.805985
11   2016-09-26  120.703566  107.895939   133.775246   120.703566   120.703566        0.276363              0.276363              0.276363 -1.827615     -1.827615     -1.827615   2.103978      2.103978      2.103978                   0.0                         0.0                         0.0  120.979929
12   2016-09-27  120.844331  109.134370   134.518181   120.844331   120.844331        0.587528              0.587528              0.587528 -1.340461     -1.340461     -1.340461   1.927989      1.927989      1.927989                   0.0                         0.0                         0.0  121.431859
13   2016-09-28  120.985097  108.813454   134.740029   120.985097   120.985097        0.424056              0.424056              0.424056 -1.387855     -1.387855     -1.387855   1.811910      1.811910      1.811910                   0.0                         0.0                         0.0  121.409153
14   2016-09-29  121.125862  108.186181   134.615929   121.125862   121.125862        0.271708              0.271708              0.271708 -1.481145     -1.481145     -1.481145   1.752854      1.752854      1.752854                   0.0                         0.0                         0.0  121.397571
15   2016-09-30  121.266628  108.612442   134.667986   121.266628   121.266628        0.264763              0.264763              0.264763 -1.482413     -1.482413     -1.482413   1.747176      1.747176      1.747176                   0.0                         0.0                         0.0  121.531391
16   2016-10-03  121.688925  107.226242   135.522937   121.688925   121.688925        0.177320              0.177320              0.177320 -1.827615     -1.827615     -1.827615   2.004935      2.004935      2.004935                   0.0                         0.0                         0.0  121.866245
17   2016-10-04  121.829690  109.522242   136.052152   121.829690   121.829690        0.824600              0.824600              0.824600 -1.340461     -1.340461     -1.340461   2.165061      2.165061      2.165061                   0.0                         0.0                         0.0  122.654290
18   2016-10-05  121.970456  110.192426   135.779799   121.970456   121.970456        0.965032              0.965032              0.965032 -1.387855     -1.387855     -1.387855   2.352887      2.352887      2.352887                   0.0                         0.0                         0.0  122.935487
19   2016-10-06  122.111221  109.853282   136.870053   122.111221   122.111221        1.081437              1.081437              1.081437 -1.481145     -1.481145     -1.481145   2.562583      2.562583      2.562583                   0.0                         0.0                         0.0  123.192658
20   2016-10-07  122.251987  109.713983   137.315554   122.251987   122.251987        1.305936              1.305936              1.305936 -1.482413     -1.482413     -1.482413   2.788349      2.788349      2.788349                   0.0                         0.0                         0.0  123.557922
21   2016-10-10  122.674283  110.089308   137.073626   122.674283   122.674283        1.678840              1.678840              1.678840 -1.827615     -1.827615     -1.827615   3.506455      3.506455      3.506455                   0.0                         0.0                         0.0  124.353124
22   2016-10-11  122.815049  111.650648   139.047578   122.815049   122.815049        2.401804              2.401804              2.401804 -1.340461     -1.340461     -1.340461   3.742265      3.742265      3.742265                   0.0                         0.0                         0.0  125.216852
23   2016-10-12  122.955814  112.232515   138.857725   122.955814   122.955814        2.580778              2.580778              2.580778 -1.387855     -1.387855     -1.387855   3.968633      3.968633      3.968633                   0.0                         0.0                         0.0  125.536592
24   2016-10-13  123.096580  112.063428   139.433620   123.096580   123.096580        2.700473              2.700473              2.700473 -1.481145     -1.481145     -1.481145   4.181619      4.181619      4.181619                   0.0                         0.0                         0.0  125.797053
25   2016-10-14  123.237345  113.076330   138.931602   123.237345   123.237345        2.895356              2.895356              2.895356 -1.482413     -1.482413     -1.482413   4.377769      4.377769      4.377769                   0.0                         0.0                         0.0  126.132701
26   2016-10-17  123.659642  113.206415   140.666676   123.659642   123.659642        3.010610              3.010610              3.010610 -1.827615     -1.827615     -1.827615   4.838225      4.838225      4.838225                   0.0                         0.0                         0.0  126.670252
27   2016-10-18  123.800407  114.467973   142.235007   123.800407   123.800407        3.602115              3.602115              3.602115 -1.340461     -1.340461     -1.340461   4.942576      4.942576      4.942576                   0.0                         0.0                         0.0  127.402522
28   2016-10-19  123.941173  113.957011   140.446089   123.941173   123.941173        3.632484              3.632484              3.632484 -1.387855     -1.387855     -1.387855   5.020339      5.020339      5.020339                   0.0                         0.0                         0.0  127.573657
29   2016-10-20  124.081938  114.479083   140.464714   124.081938   124.081938        3.589840              3.589840              3.589840 -1.481145     -1.481145     -1.481145   5.070985      5.070985      5.070985                   0.0                         0.0                         0.0  127.671778
30   2016-10-21  124.222704  113.695965   140.913633   124.222704   124.222704        3.611981              3.611981              3.611981 -1.482413     -1.482413     -1.482413   5.094394      5.094394      5.094394                   0.0                         0.0                         0.0  127.834685
31   2016-10-24  124.645000  114.694349   141.104946   124.645000   124.645000        3.177764              3.177764              3.177764 -1.827615     -1.827615     -1.827615   5.005379      5.005379      5.005379                   0.0                         0.0                         0.0  127.822764
32   2016-10-25  124.785766  115.356034   142.738161   124.785766   124.785766        3.585074              3.585074              3.585074 -1.340461     -1.340461     -1.340461   4.925536      4.925536      4.925536                   0.0                         0.0                         0.0  128.370840
33   2016-10-26  124.926531  115.431036   142.737472   124.926531   124.926531        3.434827              3.434827              3.434827 -1.387855     -1.387855     -1.387855   4.822681      4.822681      4.822681                   0.0                         0.0                         0.0  128.361358
34   2016-10-27  125.067297  114.412509   141.984374   125.067297   125.067297        3.217207              3.217207              3.217207 -1.481145     -1.481145     -1.481145   4.698352      4.698352      4.698352                   0.0                         0.0                         0.0  128.284504
35   2016-10-28  125.208062  114.552452   141.958518   125.208062   125.208062        3.071817              3.071817              3.071817 -1.482413     -1.482413     -1.482413   4.554230      4.554230      4.554230                   0.0                         0.0                         0.0  128.279879
36   2016-10-31  125.630359  114.981012   141.449247   125.630359   125.630359        2.193836              2.193836              2.193836 -1.827615     -1.827615     -1.827615   4.021451      4.021451      4.021451                   0.0                         0.0                         0.0  127.824195
37   2016-11-01  125.771125  114.455027   142.093521   125.771125   125.771125        2.476374              2.476374              2.476374 -1.340461     -1.340461     -1.340461   3.816835      3.816835      3.816835                   0.0                         0.0                         0.0  128.247498
38   2016-11-02  125.911890  114.552147   141.759019   125.911890   125.911890        2.214164              2.214164              2.214164 -1.387855     -1.387855     -1.387855   3.602019      3.602019      3.602019                   0.0                         0.0                         0.0  128.126054
39   2016-11-03  126.052656  114.883874   140.878168   126.052656   126.052656        1.897858              1.897858              1.897858 -1.481145     -1.481145     -1.481145   3.379004      3.379004      3.379004                   0.0                         0.0                         0.0  127.950514
40   2016-11-04  126.193421  114.299503   141.764506   126.193421   126.193421        1.667367              1.667367              1.667367 -1.482413     -1.482413     -1.482413   3.149780      3.149780      3.149780                   0.0                         0.0                         0.0  127.860788
41   2016-11-07  126.615718  114.199809   139.442115   126.615718   126.615718        0.616701              0.616701              0.616701 -1.827615     -1.827615     -1.827615   2.444316      2.444316      2.444316                   0.0                         0.0                         0.0  127.232419
42   2016-11-08  126.756483  115.324666   141.164898   126.756483   126.756483        0.869023              0.869023              0.869023 -1.340461     -1.340461     -1.340461   2.209484      2.209484      2.209484                   0.0                         0.0                         0.0  127.625507
43   2016-11-09  126.897249  113.694349   140.239310   126.897249   126.897249        0.589929              0.589929              0.589929 -1.387855     -1.387855     -1.387855   1.977783      1.977783      1.977783                   0.0                         0.0                         0.0  127.487177
44   2016-11-10  127.038014  113.029556   140.157799   127.038014   127.038014        0.269726              0.269726              0.269726 -1.481145     -1.481145     -1.481145   1.750871      1.750871      1.750871                   0.0                         0.0                         0.0  127.307740
45   2016-11-11  127.178780  113.577501   140.729668   127.178780   127.178780        0.047891              0.047891              0.047891 -1.482413     -1.482413     -1.482413   1.530304      1.530304      1.530304                   0.0                         0.0                         0.0  127.226671
46   2016-11-14  127.601076  113.351091   140.270443   127.601076   127.601076       -0.907264             -0.907264             -0.907264 -1.827615     -1.827615     -1.827615   0.920351      0.920351      0.920351                   0.0                         0.0                         0.0  126.693812
47   2016-11-15  127.741842  114.003607   140.248777   127.741842   127.741842       -0.602378             -0.602378             -0.602378 -1.340461     -1.340461     -1.340461   0.738084      0.738084      0.738084                   0.0                         0.0                         0.0  127.139464
48   2016-11-16  127.882607  113.950564   140.435692   127.882607   127.882607       -0.820058             -0.820058             -0.820058 -1.387855     -1.387855     -1.387855   0.567796      0.567796      0.567796                   0.0                         0.0                         0.0  127.062549
49   2016-11-17  128.023373  113.018238   140.020119   128.023373   128.023373       -1.071092             -1.071092             -1.071092 -1.481145     -1.481145     -1.481145   0.410053      0.410053      0.410053                   0.0                         0.0                         0.0  126.952280
50   2016-11-18  128.164138  114.088869   140.218254   128.164138   128.164138       -1.217227             -1.217227             -1.217227 -1.482413     -1.482413     -1.482413   0.265186      0.265186      0.265186                   0.0                         0.0                         0.0  126.946911
51   2016-11-21  128.586435  113.856402   139.454788   128.586435   128.586435       -1.920252             -1.920252             -1.920252 -1.827615     -1.827615     -1.827615  -0.092637     -0.092637     -0.092637                   0.0                         0.0                         0.0  126.666183
52   2016-11-22  128.727200  113.924328   140.734867   128.727200   128.727200       -1.528284             -1.528284             -1.528284 -1.340461     -1.340461     -1.340461  -0.187823     -0.187823     -0.187823                   0.0                         0.0                         0.0  127.198916
53   2016-11-23  128.867966  114.228567   141.483278   128.867966   128.867966       -1.660265             -1.660265             -1.660265 -1.387855     -1.387855     -1.387855  -0.272410     -0.272410     -0.272410                   0.0                         0.0                         0.0  127.207701
54   2016-11-25  129.149497  113.679982   141.056009   129.149497   129.149497       -1.897574             -1.897574             -1.897574 -1.482413     -1.482413     -1.482413  -0.415161     -0.415161     -0.415161                   0.0                         0.0                         0.0  127.251923
55   2016-11-28  129.571793  112.648157   140.137136   129.571793   129.571793       -2.417438             -2.417438             -2.417438 -1.827615     -1.827615     -1.827615  -0.589823     -0.589823     -0.589823                   0.0                         0.0                         0.0  127.154356
56   2016-11-29  129.712559  114.866262   141.063581   129.712559   129.712559       -1.986495             -1.986495             -1.986495 -1.340461     -1.340461     -1.340461  -0.646034     -0.646034     -0.646034                   0.0                         0.0                         0.0  127.726064
57   2016-11-30  129.853324  114.534606   141.488265   129.853324   129.853324       -2.093067             -2.093067             -2.093067 -1.387855     -1.387855     -1.387855  -0.705212     -0.705212     -0.705212                   0.0                         0.0                         0.0  127.760257
58   2016-12-01  129.994090  113.488459   141.770739   129.994090   129.994090       -2.250996             -2.250996             -2.250996 -1.481145     -1.481145     -1.481145  -0.769851     -0.769851     -0.769851                   0.0                         0.0                         0.0  127.743094
59   2016-12-02  130.134855  114.452566   140.924162   130.134855   130.134855       -2.324853             -2.324853             -2.324853 -1.482413     -1.482413     -1.482413  -0.842440     -0.842440     -0.842440                   0.0                         0.0                         0.0  127.810003
60   2016-12-05  130.557152  114.565880   140.331583   130.557152   130.557152       -2.959194             -2.959194             -2.959194 -1.827615     -1.827615     -1.827615  -1.131579     -1.131579     -1.131579                   0.0                         0.0                         0.0  127.597958
61   2016-12-06  130.697917  114.628673   141.110109   130.697917   130.697917       -2.599262             -2.599262             -2.599262 -1.340461     -1.340461     -1.340461  -1.258801     -1.258801     -1.258801                   0.0                         0.0                         0.0  128.098656
62   2016-12-07  130.838683  114.544459   141.286425   130.838683   130.838683       -2.792196             -2.792196             -2.792196 -1.387855     -1.387855     -1.387855  -1.404342     -1.404342     -1.404342                   0.0                         0.0                         0.0  128.046486
63   2016-12-08  130.979448  115.017511   141.169670   130.979448   130.979448       -3.050594             -3.050594             -3.050594 -1.481145     -1.481145     -1.481145  -1.569448     -1.569448     -1.569448                   0.0                         0.0                         0.0  127.928855
64   2016-12-09  131.120214  114.155578   142.043012   131.120214   131.120214       -3.237380             -3.237380             -3.237380 -1.482413     -1.482413     -1.482413  -1.754967     -1.754967     -1.754967                   0.0                         0.0                         0.0  127.882834
65   2016-12-12  131.542510  114.827139   140.126872   131.542510   131.542510       -4.263308             -4.263308             -4.263308 -1.827615     -1.827615     -1.827615  -2.435693     -2.435693     -2.435693                   0.0                         0.0                         0.0  127.279202
66   2016-12-13  131.683276  114.299845   141.234406   131.683276   131.683276       -4.042582             -4.042582             -4.042582 -1.340461     -1.340461     -1.340461  -2.702121     -2.702121     -2.702121                   0.0                         0.0                         0.0  127.640694
67   2016-12-14  131.824041  114.582987   140.391648   131.824041   131.824041       -4.373969             -4.373969             -4.373969 -1.387855     -1.387855     -1.387855  -2.986114     -2.986114     -2.986114                   0.0                         0.0                         0.0  127.450073
68   2016-12-15  131.964807  113.652500   140.191052   131.964807   131.964807       -4.766753             -4.766753             -4.766753 -1.481145     -1.481145     -1.481145  -3.285607     -3.285607     -3.285607                   0.0                         0.0                         0.0  127.198054
69   2016-12-16  132.105572  114.039519   140.533501   132.105572   132.105572       -5.080479             -5.080479             -5.080479 -1.482413     -1.482413     -1.482413  -3.598066     -3.598066     -3.598066                   0.0                         0.0                         0.0  127.025093
70   2016-12-19  132.527869  113.613218   138.816279   132.527869   132.527869       -6.409272             -6.409272             -6.409272 -1.827615     -1.827615     -1.827615  -4.581657     -4.581657     -4.581657                   0.0                         0.0                         0.0  126.118597
71   2016-12-20  132.668635  113.540197   139.762331   132.668635   132.668635       -6.253164             -6.253164             -6.253164 -1.340461     -1.340461     -1.340461  -4.912703     -4.912703     -4.912703                   0.0                         0.0                         0.0  126.415471
72   2016-12-21  132.809400  111.845731   139.516447   132.809400   132.809400       -6.626471             -6.626471             -6.626471 -1.387855     -1.387855     -1.387855  -5.238616     -5.238616     -5.238616                   0.0                         0.0                         0.0  126.182929
73   2016-12-22  132.950166  112.782512   139.913116   132.950166   132.950166       -7.036306             -7.036306             -7.036306 -1.481145     -1.481145     -1.481145  -5.555160     -5.555160     -5.555160                   0.0                         0.0                         0.0  125.913860
74   2016-12-23  133.090931  112.543340   138.988378   133.090931   133.090931       -7.340494             -7.340494             -7.340494 -1.482413     -1.482413     -1.482413  -5.858081     -5.858081     -5.858081                   0.0                         0.0                         0.0  125.750437
75   2016-12-27  133.653993  111.745557   139.274267   133.653993   133.653993       -8.193451             -8.193451             -8.193451 -1.340461     -1.340461     -1.340461  -6.852990     -6.852990     -6.852990                   0.0                         0.0                         0.0  125.460542
76   2016-12-28  133.794759  112.227227   138.123824   133.794759   133.794759       -8.417608             -8.417608             -8.417608 -1.387855     -1.387855     -1.387855  -7.029754     -7.029754     -7.029754                   0.0                         0.0                         0.0  125.377150
77   2016-12-29  133.935524  112.163786   138.188086   133.935524   133.935524       -8.653175             -8.653175             -8.653175 -1.481145     -1.481145     -1.481145  -7.172030     -7.172030     -7.172030                   0.0                         0.0                         0.0  125.282349
78   2016-12-30  134.076290  111.092661   138.671158   134.076290   134.076290       -8.760282             -8.760282             -8.760282 -1.482413     -1.482413     -1.482413  -7.277869     -7.277869     -7.277869                   0.0                         0.0                         0.0  125.316008
79   2017-01-03  134.639352  112.527915   139.875706   134.639352   134.639352       -8.660150             -8.660150             -8.660150 -1.340461     -1.340461     -1.340461  -7.319689     -7.319689     -7.319689                   0.0                         0.0                         0.0  125.979201
80   2017-01-04  134.780117  112.724733   140.252027   134.780117   134.780117       -8.624109             -8.624109             -8.624109 -1.387855     -1.387855     -1.387855  -7.236255     -7.236255     -7.236255                   0.0                         0.0                         0.0  126.156008
81   2017-01-05  134.920883  112.845462   138.748114   134.920883   134.920883       -8.599327             -8.599327             -8.599327 -1.481145     -1.481145     -1.481145  -7.118181     -7.118181     -7.118181                   0.0                         0.0                         0.0  126.321556
82   2017-01-06  135.061648  112.607077   140.029283   135.061648   135.061648       -8.450442             -8.450442             -8.450442 -1.482413     -1.482413     -1.482413  -6.968029     -6.968029     -6.968029                   0.0                         0.0                         0.0  126.611206
83   2017-01-09  135.483945  113.346702   140.335703   135.483945   135.483945       -8.186324             -8.186324             -8.186324 -1.827615     -1.827615     -1.827615  -6.358709     -6.358709     -6.358709                   0.0                         0.0                         0.0  127.297621
84   2017-01-10  135.624710  114.759933   142.080778   135.624710   135.624710       -7.456499             -7.456499             -7.456499 -1.340461     -1.340461     -1.340461  -6.116038     -6.116038     -6.116038                   0.0                         0.0                         0.0  128.168211
85   2017-01-11  135.765476  115.301610   141.469305   135.765476   135.765476       -7.248937             -7.248937             -7.248937 -1.387855     -1.387855     -1.387855  -5.861083     -5.861083     -5.861083                   0.0                         0.0                         0.0  128.516538
86   2017-01-12  135.906241  115.619360   142.268548   135.906241   135.906241       -7.079779             -7.079779             -7.079779 -1.481145     -1.481145     -1.481145  -5.598633     -5.598633     -5.598633                   0.0                         0.0                         0.0  128.826463
87   2017-01-13  136.047007  115.767073   142.198188   136.047007   136.047007       -6.815948             -6.815948             -6.815948 -1.482413     -1.482413     -1.482413  -5.333535     -5.333535     -5.333535                   0.0                         0.0                         0.0  129.231059
88   2017-01-17  136.610069  118.436725   144.551377   136.610069   136.610069       -5.680578             -5.680578             -5.680578 -1.340461     -1.340461     -1.340461  -4.340116     -4.340116     -4.340116                   0.0                         0.0                         0.0  130.929491
89   2017-01-18  136.750834  117.858184   144.625120   136.750834   136.750834       -5.517591             -5.517591             -5.517591 -1.387855     -1.387855     -1.387855  -4.129737     -4.129737     -4.129737                   0.0                         0.0                         0.0  131.233243
90   2017-01-19  136.891600  117.428864   143.788337   136.891600   136.891600       -5.422883             -5.422883             -5.422883 -1.481145     -1.481145     -1.481145  -3.941738     -3.941738     -3.941738                   0.0                         0.0                         0.0  131.468717
91   2017-01-20  137.032365  119.289141   144.194834   137.032365   137.032365       -5.261297             -5.261297             -5.261297 -1.482413     -1.482413     -1.482413  -3.778884     -3.778884     -3.778884                   0.0                         0.0                         0.0  131.771069
92   2017-01-23  137.454662  119.287408   145.838245   137.454662   137.454662       -5.288078             -5.288078             -5.288078 -1.827615     -1.827615     -1.827615  -3.460463     -3.460463     -3.460463                   0.0                         0.0                         0.0  132.166584
93   2017-01-24  137.595427  119.648087   145.903427   137.595427   137.595427       -4.755028             -4.755028             -4.755028 -1.340461     -1.340461     -1.340461  -3.414567     -3.414567     -3.414567                   0.0                         0.0                         0.0  132.840399
94   2017-01-25  137.736193  119.386346   146.474968   137.736193   137.736193       -4.786984             -4.786984             -4.786984 -1.387855     -1.387855     -1.387855  -3.399129     -3.399129     -3.399129                   0.0                         0.0                         0.0  132.949209
95   2017-01-26  137.876958  118.337321   145.745755   137.876958   137.876958       -4.894687             -4.894687             -4.894687 -1.481145     -1.481145     -1.481145  -3.413542     -3.413542     -3.413542                   0.0                         0.0                         0.0  132.982271
96   2017-01-27  138.017724  119.750273   146.077445   138.017724   138.017724       -4.939133             -4.939133             -4.939133 -1.482413     -1.482413     -1.482413  -3.456720     -3.456720     -3.456720                   0.0                         0.0                         0.0  133.078591
97   2017-01-30  138.440020  119.148643   146.030781   138.440020   138.440020       -5.569675             -5.569675             -5.569675 -1.827615     -1.827615     -1.827615  -3.742060     -3.742060     -3.742060                   0.0                         0.0                         0.0  132.870346
98   2017-01-31  138.580786  119.873040   147.870040   138.580786   138.580786       -5.222502             -5.222502             -5.222502 -1.340461     -1.340461     -1.340461  -3.882041     -3.882041     -3.882041                   0.0                         0.0                         0.0  133.358284
99   2017-02-01  138.721551  120.109928   146.954656   138.721551   138.721551       -5.428317             -5.428317             -5.428317 -1.387855     -1.387855     -1.387855  -4.040462     -4.040462     -4.040462                   0.0                         0.0                         0.0  133.293234
100  2017-02-02  138.862317  119.672370   146.163338   138.862317   138.862317       -5.695973             -5.695973             -5.695973 -1.481145     -1.481145     -1.481145  -4.214828     -4.214828     -4.214828                   0.0                         0.0                         0.0  133.166344
101  2017-02-03  139.003082  119.364930   145.656114   139.003082   139.003082       -5.885100             -5.885100             -5.885100 -1.482413     -1.482413     -1.482413  -4.402687     -4.402687     -4.402687                   0.0                         0.0                         0.0  133.117982
102  2017-02-06  139.425379  119.315208   147.362468   139.425379   139.425379       -6.852631             -6.852631             -6.852631 -1.827615     -1.827615     -1.827615  -5.025017     -5.025017     -5.025017                   0.0                         0.0                         0.0  132.572747
